Date_reported,new_cases,cum_cases,new_death,cum_death,cum_recovered,cum_active_cases
2020-07-30,52783,1634746,763,35718,1055348,543680
2020-07-31,61242,1695988,793,36511,1094374,565103
2020-08-01,54735,1750723,853,37364,1145629,567730
2020-08-02,52972,1803695,771,38135,1186203,579357
2020-08-03,52050,1855745,803,38938,1230509,586298
2020-08-04,52509,1908254,857,39795,1282215,586244
2020-08-05,56282,1964536,904,40699,1328336,595501
2020-08-06,62538,2027074,886,41585,1378105,607384
2020-08-07,61537,2088611,933,42518,1427005,619088
2020-08-08,64399,2153010,861,43379,1480884,628747
2020-08-09,62064,2215074,1007,44386,1535743,634945
2020-08-10,53601,2268675,871,45257,1583489,639929
2020-08-11,60963,2329638,834,46091,1639599,643948
2020-08-12,66999,2396637,942,47033,1695982,653622
2020-08-13,64553,2461190,1007,48040,1751555,661595
2020-08-14,64732,2525922,996,49036,1808936,667950
2020-08-15,64030,2589952,944,49980,1862258,677714
2020-08-16,57711,2647663,941,50921,1919842,676900
